
############################################################
# Analysis 1: Space vs BPE — Sentiment140
############################################################

============================================================
Summary — Sentiment140
============================================================
Method                          Vocab Size                      Tokenize Time                   Train Time                    
--------------------------------------------------------------------------------------------------------------------------------
Space                           27056                           0.004s                          N/A                           
BPE                             1093                            39.790s                         30.690s                       

--- Space Top 100 — Sentiment140 ---
     1. 'to'                            freq=3978
     2. 'I'                             freq=3630
     3. 'the'                           freq=3058
     4. 'a'                             freq=2294
     5. 'my'                            freq=2026
     6. 'and'                           freq=1825
     7. 'is'                            freq=1688
     8. 'i'                             freq=1664
     9. 'in'                            freq=1469
    10. 'for'                           freq=1309
    11. 'of'                            freq=1244
    12. 'it'                            freq=1161
    13. 'have'                          freq=947
    14. 'on'                            freq=936
    15. 'but'                           freq=861
    16. 'you'                           freq=848
    17. 'not'                           freq=803
    18. 'so'                            freq=795
    19. 'me'                            freq=785
    20. 'at'                            freq=771
    21. 'that'                          freq=757
    22. 'be'                            freq=714
    23. "I'm"                           freq=707
    24. 'was'                           freq=700
    25. 'just'                          freq=642
    26. 'this'                          freq=631
    27. 'with'                          freq=624
    28. 'up'                            freq=570
    29. 'get'                           freq=555
    30. 'work'                          freq=540
    31. 'go'                            freq=490
    32. 'out'                           freq=455
    33. 'like'                          freq=443
    34. 'no'                            freq=443
    35. 'all'                           freq=430
    36. 'do'                            freq=415
    37. 'now'                           freq=403
    38. '-'                             freq=391
    39. 'are'                           freq=377
    40. "don't"                         freq=374
    41. 'going'                         freq=369
    42. 'from'                          freq=366
    43. 'day'                           freq=365
    44. 'got'                           freq=352
    45. 'about'                         freq=338
    46. "it's"                          freq=334
    47. 'too'                           freq=328
    48. 'am'                            freq=323
    49. "can't"                         freq=322
    50. 'still'                         freq=321
    51. 'back'                          freq=313
    52. 'has'                           freq=313
    53. 'really'                        freq=309
    54. 'want'                          freq=309
    55. 'had'                           freq=307
    56. 'one'                           freq=282
    57. 'time'                          freq=272
    58. 'some'                          freq=268
    59. 'today'                         freq=259
    60. 'last'                          freq=254
    61. 'need'                          freq=253
    62. 'your'                          freq=252
